hospital_id,prediction_hour,predicted_wait_time,congestion_level,congestion_color
ER041,14,41,보통,yellow
ER041,15,37,보통,yellow
ER041,16,39,보통,yellow
ER041,17,41,보통,yellow
ER041,18,59,보통,yellow
ER041,19,64,혼잡,red
ER041,20,58,보통,yellow
ER041,21,45,보통,yellow
ER041,22,32,보통,yellow
ER041,23,27,여유,green
ER042,0,11,여유,green
ER042,1,10,여유,green
ER042,2,12,여유,green
ER042,3,10,여유,green
ER042,4,8,여유,green
ER042,5,10,여유,green
ER042,6,23,여유,green
ER042,7,31,보통,yellow
ER042,8,30,보통,yellow
ER042,9,37,보통,yellow
ER042,10,42,보통,yellow
ER042,11,47,보통,yellow
ER042,12,50,보통,yellow
ER042,13,46,보통,yellow
ER042,14,41,보통,yellow
ER042,15,37,보통,yellow
ER042,16,39,보통,yellow
ER042,17,41,보통,yellow
ER042,18,59,보통,yellow
ER042,19,64,혼잡,red
ER042,20,58,보통,yellow
ER042,21,45,보통,yellow
ER042,22,32,보통,yellow
ER042,23,27,여유,green
ER043,0,13,여유,green
ER043,1,12,여유,green
ER043,2,15,여유,green
ER043,3,12,여유,green
ER043,4,10,여유,green
ER043,5,12,여유,green
ER043,6,28,여유,green
ER043,7,37,보통,yellow
ER043,8,36,보통,yellow
ER043,9,44,보통,yellow
ER043,10,50,보통,yellow
ER043,11,56,보통,yellow
ER043,12,59,보통,yellow
ER043,13,54,보통,yellow
ER043,14,48,보통,yellow
ER043,15,44,보통,yellow
ER043,16,46,보통,yellow
ER043,17,49,보통,yellow
ER043,18,70,혼잡,red
ER043,19,75,혼잡,red
ER043,20,68,혼잡,red
ER043,21,53,보통,yellow
ER043,22,38,보통,yellow
ER043,23,32,보통,yellow
ER044,0,14,여유,green
ER044,1,13,여유,green
ER044,2,16,여유,green
ER044,3,13,여유,green
ER044,4,11,여유,green
ER044,5,13,여유,green
ER044,6,30,보통,yellow
ER044,7,40,보통,yellow
ER044,8,39,보통,yellow
ER044,9,48,보통,yellow
ER044,10,55,보통,yellow
ER044,11,61,혼잡,red
ER044,12,64,혼잡,red
ER044,13,59,보통,yellow
ER044,14,52,보통,yellow
ER044,15,48,보통,yellow
ER044,16,50,보통,yellow
ER044,17,53,보통,yellow
ER044,18,77,혼잡,red
ER044,19,82,혼잡,red
ER044,20,74,혼잡,red
ER044,21,58,보통,yellow
ER044,22,41,보통,yellow
ER044,23,35,보통,yellow
ER045,0,11,여유,green
ER045,1,10,여유,green
ER045,2,12,여유,green
ER045,3,10,여유,green
ER045,4,8,여유,green
ER045,5,10,여유,green
ER045,6,23,여유,green
ER045,7,31,보통,yellow
ER045,8,30,보통,yellow
ER045,9,37,보통,yellow
ER045,10,42,보통,yellow
ER045,11,47,보통,yellow
ER045,12,50,보통,yellow
ER045,13,46,보통,yellow
ER045,14,41,보통,yellow
ER045,15,37,보통,yellow
ER045,16,39,보통,yellow
ER045,17,41,보통,yellow
ER045,18,59,보통,yellow
ER045,19,64,혼잡,red
ER045,20,58,보통,yellow
ER045,21,45,보통,yellow
ER045,22,32,보통,yellow
ER045,23,27,여유,green
ER046,0,11,여유,green
ER046,1,10,여유,green
ER046,2,13,여유,green
ER046,3,10,여유,green
ER046,4,9,여유,green
ER046,5,10,여유,green
ER046,6,25,여유,green
ER046,7,33,보통,yellow
ER046,8,32,보통,yellow
ER046,9,39,보통,yellow
ER046,10,45,보통,yellow
ER046,11,50,보통,yellow
ER046,12,53,보통,yellow
ER046,13,48,보통,yellow
ER046,14,43,보통,yellow
ER046,15,39,보통,yellow
ER046,16,41,보통,yellow
ER046,17,44,보통,yellow
ER046,18,63,혼잡,red
ER046,19,67,혼잡,red
ER046,20,61,혼잡,red
ER046,21,47,보통,yellow
ER046,22,34,보통,yellow
ER046,23,28,여유,green
